Day,Group,Exercise,Minutes,Calories Burned
2023-05-30,Uncategorized,General Walking,25.0,-108.97
2023-05-31,Uncategorized,Video Yoga,24.0,-35.79
2023-05-31,Uncategorized,Resistance Training,30.0,-86.03
2023-06-01,Uncategorized,Treadmill Walking,60.0,-172.05
2023-06-02,Uncategorized,Video Yoga,24.0,-35.79
2023-06-02,Uncategorized,"Treadmill Walking, Moderate",52.0,-149.1
2023-06-03,Uncategorized,General Walking,24.0,-104.61
2023-06-03,Uncategorized,Resistance Training,30.0,-86.03
2023-06-04,Uncategorized,General Walking,20.0,-87.17
2023-06-06,Uncategorized,Video Yoga,21.0,-31.31
2023-06-06,Uncategorized,General Walking,36.0,-289.05
2023-06-06,Uncategorized,Resistance Training,30.0,-86.03
2023-06-07,Uncategorized,Video Yoga,30.0,-44.73
2023-06-07,Uncategorized,General Walking,20.0,-160.58
2023-06-08,Uncategorized,Running General,48.0,-330.34
2023-06-09,Lunch,Resistance Training,30.0,-86.03
2023-06-10,Uncategorized,General Walking,38.0,-173.65
2023-06-10,Uncategorized,Resistance Training,30.0,-90.19
2023-06-11,Uncategorized,General Walking,23.0,-105.11
2023-06-12,Uncategorized,Resistance Training,30.0,-90.19
2023-06-13,Uncategorized,General Walking,22.0,-100.54
2023-06-14,Uncategorized,Video Yoga,30.0,-44.73
2023-06-14,Uncategorized,General Walking,23.0,-105.11
2023-06-15,Uncategorized,Resistance Training,30.0,-90.19
2023-06-15,Uncategorized,Running General,19.0,-79.97
2023-06-16,Uncategorized,Video Yoga,25.0,-39.08
2023-06-17,Uncategorized,Running General,35.0,-147.32
2023-06-17,Uncategorized,Resistance Training,30.0,-90.19
2023-06-18,Uncategorized,Running General,60.0,-432.93
2023-06-19,Uncategorized,General Walking,24.0,-109.68
2023-06-19,Uncategorized,Resistance Training,30.0,-90.19
2023-06-19,Uncategorized,General Walking,31.5,-143.95
2023-06-20,Uncategorized,Video Yoga,25.0,-39.08
2023-06-21,Uncategorized,General Walking,23.0,-105.11
2023-06-21,Uncategorized,General Walking,25.0,-114.25
2023-06-22,Uncategorized,Resistance Training,30.0,-90.19
2023-06-22,Uncategorized,General Walking,26.0,-118.82
2023-06-22,Uncategorized,General Walking,21.0,-95.97
2023-06-23,Uncategorized,Video Yoga,20.0,-31.27
2023-06-23,Uncategorized,General Walking,23.0,-105.11
2023-06-23,Uncategorized,General Walking,31.0,-141.66
2023-06-25,Uncategorized,Running General,43.0,-310.06
2023-06-25,Uncategorized,Resistance Training,30.0,-90.19
2023-06-26,Uncategorized,General Walking,36.0,-164.41
2023-06-20,Uncategorized,Resistance Training,30.0,-90.19
2023-07-03,Uncategorized,Power Yoga,24.0,-86.53
2023-07-06,Uncategorized,Power Yoga,22.0,-79.32
2023-07-06,Uncategorized,General Walking,22.0,-100.47
2023-07-06,Uncategorized,General Walking,20.0,-91.34
2023-07-07,Uncategorized,Power Yoga,25.0,-90.13
2023-07-07,Uncategorized,General Walking,32.0,-146.14
2023-07-07,Uncategorized,General Walking,34.0,-155.27
2023-07-08,Uncategorized,General Walking,51.0,-232.91
2023-07-09,Uncategorized,Basketball,90.0,-594.89
2023-07-10,Uncategorized,General Walking,51.0,-232.91
2023-07-11,Uncategorized,Video Yoga,22.0,-34.37
2023-07-11,Uncategorized,Resistance Training,30.0,-90.19
2023-07-11,Uncategorized,General Walking,39.0,-178.11
2023-07-12,Uncategorized,"Treadmill Walking, Moderate",45.0,-135.2
2023-07-13,Uncategorized,"Treadmill Walking, Moderate",45.0,-135.2
2023-07-14,Uncategorized,Video Yoga,30.0,-46.87
2023-07-14,Uncategorized,Resistance Training,30.0,-90.19
2023-07-14,Uncategorized,"Treadmill Walking, Moderate",48.0,-144.22
2023-07-15,Uncategorized,General Walking,36.0,-162.02
2023-07-16,Uncategorized,Resistance Training,30.0,-90.19
2023-07-16,Uncategorized,General Walking,59.0,-265.53
2023-07-17,Uncategorized,General Walking,22.0,-99.01
2023-07-18,Uncategorized,Video Yoga,20.0,-30.79
2023-07-18,Uncategorized,General Walking,42.0,-189.02
2023-07-19,Uncategorized,Resistance Training,30.0,-90.19
2023-07-19,Uncategorized,General Walking,23.0,-103.51
2023-07-19,Uncategorized,General Walking,29.0,-130.51
2023-07-20,Uncategorized,Video Yoga,30.0,-46.19
2023-07-20,Uncategorized,"Treadmill Walking, Moderate",52.0,-153.96
2023-07-21,Uncategorized,Resistance Training,30.0,-90.19
2023-07-21,Uncategorized,General Walking,27.0,-121.51
2023-07-22,Uncategorized,Resistance Training,30.0,-90.19
2023-07-22,Uncategorized,General Walking,34.0,-153.02
2023-07-23,Uncategorized,General Walking,43.0,-193.52
2023-07-23,Uncategorized,General Walking,21.0,-94.51
2023-07-24,Uncategorized,Resistance Training,30.0,-90.19
2023-07-26,Uncategorized,Video Yoga,30.0,-46.19
2023-07-25,Uncategorized,"Treadmill Walking, Moderate",52.0,-153.96
2023-07-26,Uncategorized,Resistance Training,30.0,-90.19
2023-07-26,Uncategorized,General Walking,22.0,-99.01
2023-07-26,Uncategorized,General Walking,42.0,-189.02
2023-07-27,Uncategorized,"Treadmill Walking, Moderate",73.0,-216.14
2023-07-28,Uncategorized,Video Yoga,30.0,-46.19
2023-07-28,Uncategorized,Resistance Training,30.0,-90.19
2023-07-30,Uncategorized,General Walking,39.0,-175.28
2023-07-31,Uncategorized,Video Yoga,30.0,-46.19
2023-07-31,Uncategorized,Resistance Training,30.0,-90.19
2023-08-02,Uncategorized,"Treadmill Walking, Moderate",35.0,-103.49
2023-08-02,Uncategorized,Resistance Training,30.0,-90.19
2023-08-02,Uncategorized,General Walking,30.0,-134.83
2023-08-07,Uncategorized,Resistance Training,30.0,-90.19
2023-08-08,Uncategorized,General Walking,23.0,-103.37
2023-08-09,Uncategorized,Resistance Training,30.0,-90.19
2023-08-09,Uncategorized,General Walking,49.0,-220.23
2023-08-10,Uncategorized,General Walking,23.0,-103.37
2023-08-10,Uncategorized,General Walking,39.0,-175.28
2023-08-11,Uncategorized,Resistance Training,30.0,-90.19
2023-08-12,Uncategorized,Hiking/Backpacking,210.0,-1366.07
2023-08-13,Uncategorized,General Walking,30.0,-134.83
2023-08-14,Uncategorized,General Walking,30.0,-134.83
2023-08-14,Uncategorized,General Walking,38.0,-170.79
2023-08-15,Uncategorized,Video Yoga,25.0,-38.44
2023-08-15,Uncategorized,Resistance Training,30.0,-90.19
2023-08-15,Uncategorized,General Walking,37.0,-166.29
2023-08-15,Uncategorized,General Walking,24.0,-107.87
2023-08-16,Uncategorized,Video Yoga,25.0,-38.44
2023-08-16,Uncategorized,"Treadmill Walking, Moderate",62.0,-183.32
2023-08-17,Uncategorized,"Treadmill Walking, Moderate",42.0,-124.19
2023-08-17,Uncategorized,Resistance Training,25.0,-73.92
2023-08-17,Uncategorized,General Walking,30.0,-134.83
2023-08-18,Uncategorized,"Treadmill Walking, Moderate",74.0,-218.81
2023-08-18,Uncategorized,General Walking,21.0,-94.38
2023-08-19,Uncategorized,General Walking,73.0,-328.09
2023-08-19,Uncategorized,Resistance Training,30.0,-88.71
2023-08-20,Uncategorized,General Walking,59.0,-265.17
2023-08-21,Uncategorized,"Treadmill Walking, Moderate",75.0,-221.76
2023-08-21,Uncategorized,Resistance Training,30.0,-88.71
2023-08-22,Uncategorized,General Walking,55.0,-247.19
2023-08-23,Uncategorized,"Treadmill Walking, Moderate",85.0,-251.33
2023-08-23,Uncategorized,Resistance Training,30.0,-88.71
2023-08-24,Uncategorized,"Treadmill Walking, Moderate",71.0,-209.94
2023-08-25,Uncategorized,General Walking,52.0,-233.71
2023-08-26,Uncategorized,General Walking,66.0,-289.07
2023-08-26,Uncategorized,Resistance Training,30.0,-88.71
2023-08-27,Uncategorized,General Walking,71.0,-310.97
2023-08-28,Uncategorized,"Treadmill Walking, Moderate",64.0,-184.41
2023-08-28,Uncategorized,General Walking,20.0,-88.44
2023-08-29,Uncategorized,General Walking,56.0,-247.63
2023-08-29,Uncategorized,General Walking,29.0,-128.24
2023-08-30,Uncategorized,Resistance Training,30.0,-88.71
2023-08-30,Uncategorized,"Treadmill Walking, Moderate",75.0,-218.19
2023-08-31,Uncategorized,General Walking,56.0,-247.63
2023-08-31,Uncategorized,Resistance Training,30.0,-88.71
2023-09-01,Uncategorized,"Treadmill Walking, Moderate",66.0,-190.18
2023-09-02,Uncategorized,Resistance Training,30.0,-88.71
2023-09-02,Uncategorized,General Walking,24.0,-105.12
2023-09-03,Uncategorized,General Walking,72.0,-315.35
2023-09-04,Uncategorized,General Walking,64.0,-280.31
2023-09-04,Uncategorized,Resistance Training,30.0,-88.71
2023-09-05,Uncategorized,General Walking,24.0,-105.12
2023-09-06,Uncategorized,General Walking,52.0,-227.75
2023-09-06,Uncategorized,General Walking,32.0,-140.15
2023-09-07,Uncategorized,Resistance Training,30.0,-88.71
2023-09-07,Uncategorized,"Treadmill Walking, Moderate",47.0,-135.43
2023-09-07,Uncategorized,General Walking,24.0,-105.12
2023-09-08,Uncategorized,"Treadmill Walking, Moderate",79.0,-228.57
2023-09-09,Uncategorized,General Walking,53.0,-233.09
2023-09-09,Uncategorized,Resistance Training,30.0,-88.71
2023-09-10,Uncategorized,Power Yoga,35.0,-121.52
2023-09-11,Uncategorized,"Treadmill Walking, Moderate",61.0,-176.49
2023-09-11,Uncategorized,Resistance Training,30.0,-88.71
2023-09-10,Uncategorized,"Treadmill Walking, Moderate",56.0,-162.03
2023-09-12,Uncategorized,"Treadmill Walking, Moderate",58.0,-167.81
2023-09-13,Uncategorized,General Walking,52.0,-228.69
2023-09-13,Uncategorized,General Walking,20.0,-87.96
2023-09-19,Uncategorized,Resistance Training,30.0,-88.71
2023-09-19,Uncategorized,"Treadmill Walking, Moderate",58.0,-167.81
2023-09-20,Uncategorized,General Walking,23.0,-102.82
2023-09-20,Uncategorized,"Treadmill Walking, Moderate",58.0,-167.81
2023-09-21,Uncategorized,General Walking,28.0,-125.17
2023-09-21,Uncategorized,"Treadmill Walking, Moderate",58.0,-167.81
2023-09-22,Uncategorized,"Treadmill Walking, Moderate",47.0,-135.61
2023-09-22,Uncategorized,General Walking,27.0,-118.42
2023-09-23,Uncategorized,General Walking,54.0,-236.83
2023-09-23,Uncategorized,Resistance Training,30.0,-88.71
2023-09-25,Uncategorized,"Treadmill Walking, Moderate",65.0,-187.55
2023-09-26,Uncategorized,Video Group Classes,30.0,-103.87
2023-09-26,Uncategorized,"Treadmill Walking, Moderate",53.0,-152.93
2023-09-26,Uncategorized,General Walking,20.0,-87.72
2023-09-27,Uncategorized,General Walking,21.0,-92.1
2023-09-28,Uncategorized,Video Group Classes,30.0,-103.87
2023-09-28,Uncategorized,Resistance Training,30.0,-88.71
2023-09-28,Uncategorized,"Treadmill Walking, Moderate",48.0,-138.5
2023-09-29,Uncategorized,General Walking,22.0,-96.49
2023-10-02,Uncategorized,"Treadmill Walking, Moderate",63.0,-181.78
2023-10-03,Uncategorized,"Treadmill Walking, Moderate",48.0,-138.5
2023-10-03,Uncategorized,General Walking,23.0,-100.87
2023-10-03,Uncategorized,Resistance Training,30.0,-88.71
2023-10-04,Uncategorized,"Treadmill Walking, Moderate",48.0,-138.5
2023-10-04,Uncategorized,General Walking,22.0,-96.49
2023-10-05,Uncategorized,Video Group Classes,30.0,-103.87
2023-10-05,Uncategorized,Running General,42.0,-290.85
2023-10-06,Uncategorized,"Treadmill Walking, Moderate",69.0,-196.35
2023-10-06,Uncategorized,Resistance Training,30.0,-88.71
2023-10-06,Uncategorized,General Walking,20.0,-86.51
2023-10-07,Uncategorized,Resistance Training,30.0,-88.71
2023-10-07,Uncategorized,General Walking,24.0,-103.81
2023-10-08,Uncategorized,General Walking,240.0,-1038.12
2023-10-09,Uncategorized,"Treadmill Walking, Moderate",73.0,-207.74
2023-10-09,Uncategorized,General Walking,23.0,-99.49
2023-10-10,Uncategorized,Video Group Classes,30.0,-103.87
2023-10-10,Uncategorized,"Treadmill Walking, Moderate",63.0,-179.28
2023-10-10,Uncategorized,Resistance Training,30.0,-88.71
2023-10-10,Uncategorized,General Walking,21.0,-90.84
2023-10-11,Uncategorized,"Treadmill Walking, Moderate",63.0,-179.28
2023-10-12,Uncategorized,Video Group Classes,30.0,-103.87
2023-10-12,Uncategorized,"Treadmill Walking, Moderate",49.0,-139.44
2023-10-12,Uncategorized,Resistance Training,30.0,-88.71
2023-10-12,Uncategorized,General Walking,20.0,-86.51
2023-10-13,Uncategorized,General Walking,20.0,-86.51
2023-10-14,Uncategorized,General Walking,66.0,-285.48
2023-10-14,Uncategorized,General Walking,20.0,-86.51
2023-10-15,Uncategorized,General Walking,22.0,-95.16
2023-10-15,Uncategorized,"Treadmill Walking, Moderate",60.0,-170.74
2023-10-15,Uncategorized,Resistance Training,30.0,-88.71
2023-10-16,Uncategorized,General Walking,28.0,-121.11
2023-10-17,Uncategorized,Video Group Classes,35.0,-119.52
2023-10-17,Uncategorized,"Treadmill Walking, Moderate",39.0,-110.98
2023-10-17,Uncategorized,General Walking,20.0,-86.51
2023-10-18,Uncategorized,"Treadmill Walking, Moderate",52.0,-147.98
2023-10-18,Uncategorized,Resistance Training,30.0,-88.71
2023-10-18,Uncategorized,General Walking,30.0,-129.76
2023-10-19,Uncategorized,Video Group Classes,35.0,-119.52
2023-10-20,Uncategorized,Resistance Training,30.0,-88.71
2023-10-20,Uncategorized,"Treadmill Walking, Moderate",53.0,-150.82
2023-10-20,Uncategorized,General Walking,20.0,-86.51
2023-10-21,Uncategorized,General Walking,62.0,-268.18
2023-10-22,Uncategorized,General Walking,76.0,-328.74
2023-10-22,Uncategorized,General Walking,20.0,-86.51
2023-10-23,Uncategorized,"Treadmill Walking, Moderate",45.0,-128.06
2023-10-23,Uncategorized,General Walking,20.0,-86.51
2023-10-23,Uncategorized,Resistance Training,30.0,-88.71
2023-10-24,Uncategorized,Video Group Classes,35.0,-119.52
2023-10-24,Uncategorized,"Treadmill Walking, Moderate",54.0,-153.67
2023-10-24,Uncategorized,General Walking,20.0,-86.51
2023-10-25,Uncategorized,"Treadmill Walking, Moderate",63.0,-179.28
2023-10-25,Uncategorized,General Walking,20.0,-86.51
2023-10-26,Uncategorized,Video Group Classes,35.0,-119.52
2023-10-26,Uncategorized,General Walking,20.0,-86.51
2023-10-26,Uncategorized,Resistance Training,30.0,-88.71
2023-10-27,Uncategorized,"Treadmill Walking, Moderate",65.0,-183.94
2023-10-27,Uncategorized,Resistance Training,30.0,-88.71
2023-10-30,Uncategorized,"Treadmill Walking, Moderate",63.0,-178.28
2023-10-31,Uncategorized,Video Group Classes,35.0,-119.52
2023-10-31,Uncategorized,"Treadmill Walking, Moderate",69.0,-195.26
2023-10-31,Uncategorized,Resistance Training,30.0,-88.71
2023-11-02,Uncategorized,Video Group Classes,35.0,-119.52
2023-11-02,Uncategorized,"Treadmill Walking, Moderate",60.0,-169.79
2023-11-04,Uncategorized,General Walking,52.0,-223.67
2023-11-04,Uncategorized,Resistance Training,60.0,-169.79
2023-11-06,Uncategorized,"Treadmill Walking, Moderate",48.0,-135.83
2023-11-06,Uncategorized,General Walking,24.0,-103.23
2023-11-07,Uncategorized,Video Group Classes,35.0,-119.52
2023-11-07,Uncategorized,"Treadmill Walking, Moderate",45.0,-127.34
2023-11-07,Uncategorized,Resistance Training,30.0,-84.9
2023-11-07,Uncategorized,General Walking,23.0,-98.93
2023-11-08,Uncategorized,"Treadmill Walking, Moderate",46.0,-130.17
2023-11-08,Uncategorized,General Walking,24.0,-103.23
2023-11-09,Uncategorized,Video Group Classes,35.0,-119.52
2023-11-09,Uncategorized,"Treadmill Walking, Moderate",55.0,-155.64
2023-11-10,Uncategorized,Resistance Training,30.0,-84.9
2023-11-10,Uncategorized,General Walking,30.0,-128.14
2023-11-11,Uncategorized,Resistance Training,30.0,-84.9
2023-11-11,Uncategorized,General Walking,48.0,-205.02
2023-11-12,Uncategorized,Digging/Shovelling,30.0,-145.0
2023-11-12,Uncategorized,General Walking,22.0,-93.97
2023-11-13,Uncategorized,Running General,52.0,-204.57
2023-11-14,Uncategorized,Video Group Classes,25.0,-84.3
2023-11-14,Uncategorized,"Treadmill Walking, Moderate",42.0,-118.02
2023-11-14,Uncategorized,Resistance Training,30.0,-84.9
2023-11-16,Uncategorized,Video Group Classes,35.0,-118.02
2023-11-16,Uncategorized,General Walking,20.0,-85.42
2023-11-17,Uncategorized,Resistance Training,30.0,-84.9
2023-11-18,Uncategorized,General Walking,55.0,-234.92
2023-11-19,Uncategorized,General Walking,57.0,-243.46
2023-11-19,Uncategorized,General Walking,20.0,-85.42
2023-11-20,Uncategorized,Video Group Classes,35.0,-118.02
2023-11-21,Uncategorized,General Walking,20.0,-85.42
2023-11-22,Uncategorized,Video Group Classes,35.0,-118.02
2023-11-22,Uncategorized,Resistance Training,30.0,-84.9
2023-11-22,Uncategorized,General Walking,21.0,-89.7
2023-11-24,Uncategorized,Resistance Training,30.0,-84.9
2023-11-24,Uncategorized,General Walking,24.0,-102.51
2023-11-26,Uncategorized,Video Group Classes,35.0,-196.7
2023-11-27,Uncategorized,Resistance Training,30.0,-84.9
2023-11-29,Uncategorized,Video Group Classes,35.0,-120.69
2023-11-29,Uncategorized,"Treadmill Walking, Moderate",30.0,-86.21
2023-12-01,Uncategorized,Video Group Classes,35.0,-120.69
2023-12-02,Uncategorized,Resistance Training,30.0,-84.9
2023-12-02,Uncategorized,General Walking,20.0,-85.67
2023-12-03,Uncategorized,Resistance Training,30.0,-84.9
2023-12-03,Uncategorized,General Walking,20.0,-85.67
2023-12-04,Uncategorized,Resistance Training,15.0,-42.27
2023-12-05,Uncategorized,Video Group Classes,35.0,-120.69
2023-12-05,Uncategorized,General Walking,20.0,-85.67
2023-12-06,Uncategorized,General Walking,27.0,-115.65
2023-12-07,Uncategorized,Resistance Training,30.0,-84.54
2023-12-07,Uncategorized,Video Group Classes,35.0,-120.69
2023-12-09,Uncategorized,Resistance Training,30.0,-84.54
2023-12-10,Uncategorized,General Walking,20.0,-85.67
2023-12-11,Uncategorized,Video Group Classes,35.0,-120.69
2023-12-11,Uncategorized,General Walking,22.0,-94.23
2023-12-13,Uncategorized,General Walking,20.0,-85.67
2023-12-14,Uncategorized,Video Group Classes,25.0,-84.54
2023-12-14,Uncategorized,Resistance Training,30.0,-84.54
2023-12-15,Uncategorized,Resistance Training,30.0,-84.54
2023-12-15,Uncategorized,Video Group Classes,25.0,-84.54
2023-12-19,Uncategorized,Resistance Training,30.0,-84.54
2023-12-19,Uncategorized,Video Group Classes,30.0,-101.45
2023-12-21,Uncategorized,Resistance Training,30.0,-84.54
2023-12-21,Uncategorized,Video Group Classes,30.0,-101.45
2023-12-22,Uncategorized,General Walking,20.0,-85.67
2023-12-24,Uncategorized,General Walking,20.0,-85.67
2023-12-24,Uncategorized,Resistance Training,30.0,-84.54
2023-12-26,Uncategorized,Resistance Training,30.0,-84.54
2023-12-26,Uncategorized,Video Group Classes,30.0,-101.45
2023-12-26,Uncategorized,General Walking,20.0,-85.67
2023-12-28,Uncategorized,Video Group Classes,30.0,-101.45
2023-12-28,Uncategorized,General Walking,20.0,-85.67
2023-12-29,Uncategorized,Video Group Classes,30.0,-101.45
2023-12-30,Uncategorized,Resistance Training,30.0,-84.54
2024-01-01,Uncategorized,Video Group Classes,35.0,-118.35
