Day,Group,Exercise,Minutes,Calories Burned
2024-01-02,Uncategorized,General Walking,20.0,-85.67
2024-01-02,Uncategorized,Resistance Training,30.0,-84.54
2024-01-03,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-03,Uncategorized,General Walking,20.0,-85.67
2024-01-04,Uncategorized,General Walking,20.0,-85.67
2024-01-05,Uncategorized,Resistance Training,30.0,-84.54
2024-01-05,Uncategorized,General Walking,20.0,-85.67
2024-01-06,Uncategorized,General Walking,42.0,-179.9
2024-01-08,Uncategorized,Resistance Training,30.0,-84.54
2024-01-09,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-10,Uncategorized,Resistance Training,30.0,-84.54
2024-01-11,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-13,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-13,Uncategorized,Resistance Training,30.0,-84.54
2024-01-14,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-16,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-16,Uncategorized,Digging/Shovelling,15.0,-73.83
2024-01-19,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-19,Uncategorized,Resistance Training,30.0,-84.54
2024-01-19,Uncategorized,General Walking,20.0,-86.99
2024-01-20,Uncategorized,Resistance Training,30.0,-84.54
2024-01-21,Uncategorized,General Walking,34.0,-147.89
2024-01-22,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-22,Uncategorized,General Walking,38.0,-164.83
2024-01-24,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-25,Uncategorized,Resistance Training,30.0,-84.54
2024-01-27,Uncategorized,General Walking,52.0,-226.18
2024-01-28,Uncategorized,General Walking,59.0,-256.63
2024-01-29,Uncategorized,General Walking,20.0,-86.99
2024-01-30,Uncategorized,Video Group Classes,35.0,-118.35
2024-01-30,Uncategorized,Resistance Training,30.0,-84.54
2024-02-01,Uncategorized,General Walking,20.0,-86.99
2024-02-01,Uncategorized,Resistance Training,35.0,-100.16
2024-02-02,Uncategorized,Video Group Classes,35.0,-118.35
2024-02-03,Uncategorized,Video Group Classes,35.0,-118.35
2024-02-05,Uncategorized,Video Group Classes,35.0,-118.35
2024-02-05,Uncategorized,Resistance Training,30.0,-85.85
2024-02-07,Uncategorized,Video Group Classes,35.0,-118.35
2024-02-07,Uncategorized,Resistance Training,30.0,-85.85
2024-02-09,Uncategorized,Video Group Classes,35.0,-118.35
2024-02-09,Uncategorized,Resistance Training,30.0,-85.85
2024-02-13,Uncategorized,Video Group Classes,35.0,-118.35
2024-02-14,Uncategorized,Video Group Classes,30.0,-103.73
2024-02-15,Uncategorized,Resistance Training,30.0,-85.85
2024-02-16,Uncategorized,Video Group Classes,30.0,-103.73
2024-02-17,Uncategorized,Resistance Training,30.0,-85.85
2024-02-17,Uncategorized,General Walking,24.0,-103.96
2024-02-18,Uncategorized,Running General,34.0,-135.65
2024-02-19,Uncategorized,Resistance Training,30.0,-85.85
2024-02-20,Uncategorized,Video Group Classes,30.0,-103.73
2024-02-21,Uncategorized,General Walking,41.0,-177.59
2024-02-21,Uncategorized,Video Group Classes,20.0,-68.39
2024-02-23,Uncategorized,Video Group Classes,35.0,-119.69
2024-02-24,Uncategorized,General Walking,54.0,-233.9
2024-02-24,Uncategorized,Resistance Training,30.0,-85.85
2024-02-29,Uncategorized,Video Group Classes,35.0,-119.69
2024-03-01,Uncategorized,Video Group Classes,12.0,-41.04
2024-03-01,Uncategorized,Resistance Training,30.0,-85.85
2024-03-03,Uncategorized,Resistance Training,30.0,-85.85
2024-03-03,Uncategorized,General Walking,45.0,-196.28
2024-03-04,Uncategorized,Video Group Classes,25.0,-86.09
2024-03-06,Uncategorized,Video Group Classes,35.0,-120.52
2024-03-08,Uncategorized,Video Group Classes,35.0,-120.52
2024-03-09,Uncategorized,Resistance Training,30.0,-85.85
2024-03-11,Uncategorized,Video Group Classes,35.0,-120.52
2024-03-14,Uncategorized,Video Group Classes,35.0,-120.52
2024-03-16,Uncategorized,Video Group Classes,35.0,-120.52
2024-03-16,Uncategorized,Resistance Training,30.0,-85.85
2024-03-17,Uncategorized,General Walking,45.0,-195.19
2024-03-20,Uncategorized,Video Group Classes,30.0,-104.16
2024-03-20,Uncategorized,Resistance Training,30.0,-85.85
2024-03-21,Uncategorized,Resistance Training,30.0,-85.85
2024-03-22,Uncategorized,Video Group Classes,30.0,-104.16
2024-03-23,Uncategorized,General Walking,36.0,-156.59
2024-03-23,Uncategorized,Resistance Training,30.0,-85.85
2024-03-25,Uncategorized,Video Group Classes,30.0,-104.16
2024-03-26,Uncategorized,Resistance Training,30.0,-85.85
2024-03-27,Uncategorized,Video Group Classes,20.0,-68.68
2024-03-29,Uncategorized,Resistance Training,30.0,-85.85
2024-03-30,Uncategorized,Resistance Training,30.0,-85.85
2024-03-30,Uncategorized,General Walking,32.0,-140.54
2024-03-31,Uncategorized,General Walking,38.0,-166.89
2024-04-01,Uncategorized,Video Group Classes,25.0,-86.68
2024-04-02,Uncategorized,Resistance Training,30.0,-85.85
2024-04-05,Uncategorized,Resistance Training,20.0,-57.79
2024-04-05,Uncategorized,Resistance Training,30.0,-86.68
2024-04-05,Uncategorized,General Walking,31.0,-136.15
2024-04-06,Uncategorized,General Walking,23.0,-101.01
2024-04-07,Uncategorized,Resistance Training,30.0,-86.68
2024-04-08,Uncategorized,Video Group Classes,30.0,-104.02
2024-04-10,Uncategorized,Video Group Classes,30.0,-104.02
2024-04-10,Uncategorized,Resistance Training,30.0,-86.68
2024-04-11,Uncategorized,General Walking,32.0,-140.54
2024-04-12,Uncategorized,Video Group Classes,30.0,-104.02
2024-04-13,Uncategorized,Resistance Training,30.0,-86.68
2024-04-13,Uncategorized,General Walking,30.0,-130.85
2024-04-14,Uncategorized,General Walking,42.0,-183.19
2024-04-15,Uncategorized,Resistance Training,30.0,-86.68
2024-04-15,Uncategorized,General Walking,48.0,-209.36
2024-04-17,Uncategorized,Video Group Classes,30.0,-104.02
2024-04-17,Uncategorized,Resistance Training,30.0,-86.68
2024-04-19,Uncategorized,Resistance Training,30.0,-86.68
2024-04-19,Uncategorized,Video Group Classes,20.0,-68.87
2024-04-22,Uncategorized,Video Group Classes,30.0,-105.3
2024-04-23,Uncategorized,Resistance Training,30.0,-86.68
2024-04-24,Uncategorized,Video Group Classes,30.0,-105.3
2024-04-26,Uncategorized,Resistance Training,30.0,-86.68
2024-04-27,Uncategorized,Video Group Classes,30.0,-105.3
2024-04-28,Uncategorized,General Walking,42.0,-184.46
2024-04-29,Uncategorized,Video Group Classes,30.0,-105.3
2024-04-30,Uncategorized,General Walking,33.0,-144.93
2024-05-01,Uncategorized,Video Group Classes,30.0,-105.3
2024-05-01,Uncategorized,Resistance Training,30.0,-86.68
2024-05-03,Uncategorized,Video Group Classes,30.0,-105.3
2024-05-04,Uncategorized,Running General,55.0,-224.01
2024-05-05,Uncategorized,Resistance Training,30.0,-86.68
2024-05-06,Uncategorized,Resistance Training,20.0,-58.18
2024-05-07,Uncategorized,General Walking,28.0,-123.82
2024-05-08,Uncategorized,Resistance Training,30.0,-87.28
2024-05-09,Uncategorized,Video Group Classes,30.0,-105.3
2024-05-10,Uncategorized,Video Group Classes,30.0,-105.3
2024-05-11,Uncategorized,General Walking,37.0,-161.83
2024-05-13,Uncategorized,General Walking,45.0,-196.82
2024-05-14,Uncategorized,Resistance Training,30.0,-87.28
2024-05-15,Uncategorized,General Walking,35.0,-153.08
2024-05-16,Uncategorized,Resistance Training,30.0,-87.28
2024-05-17,Uncategorized,Resistance Training,30.0,-87.28
2024-05-19,Uncategorized,General Walking,35.0,-154.14
2024-05-21,Uncategorized,Resistance Training,45.0,-130.38
2024-05-22,Uncategorized,General Walking,35.0,-154.14
2024-05-23,Uncategorized,Resistance Training,30.0,-86.92
2024-05-24,Uncategorized,Resistance Training,30.0,-86.92
2024-05-25,Uncategorized,General Walking,38.0,-165.97
2024-05-26,Uncategorized,General Walking,65.0,-149.42
2024-05-27,Uncategorized,Resistance Training,45.0,-129.31
2024-05-28,Uncategorized,Resistance Training,20.0,-57.47
2024-05-28,Uncategorized,General Walking,33.0,-144.14
2024-05-29,Uncategorized,General Walking,20.0,-87.35
2024-05-29,Uncategorized,Resistance Training,40.0,-114.94
2024-05-30,Uncategorized,Resistance Training,20.0,-57.47
2024-06-01,Uncategorized,General Walking,40.0,-174.71
2024-06-01,Uncategorized,Resistance Training,30.0,-86.21
2024-06-02,Uncategorized,General Walking,39.0,-170.34
2024-06-03,Uncategorized,Resistance Training,25.0,-71.84
2024-06-04,Uncategorized,Resistance Training,30.0,-86.21
2024-06-05,Uncategorized,Resistance Training,30.0,-86.21
2024-06-07,Uncategorized,General Walking,20.0,-87.35
2024-06-08,Uncategorized,Running General,32.0,-128.73
2024-06-08,Uncategorized,Resistance Training,30.0,-86.21
2024-06-09,Uncategorized,General Walking,28.0,-122.3
2024-06-10,Uncategorized,Resistance Training,30.0,-86.21
2024-06-11,Uncategorized,Resistance Training,30.0,-86.21
2024-06-11,Uncategorized,General Walking,20.0,-87.35
2024-06-12,Uncategorized,Resistance Training,30.0,-86.21
2024-06-13,Uncategorized,General Walking,20.0,-87.35
2024-06-14,Uncategorized,Resistance Training,30.0,-86.21
2024-06-14,Uncategorized,General Walking,20.0,-87.6
2024-06-15,Uncategorized,General Walking,52.0,-227.75
2024-06-16,Uncategorized,Resistance Training,30.0,-86.21
2024-06-17,Uncategorized,General Walking,24.0,-105.12
2024-06-18,Uncategorized,Resistance Training,30.0,-86.21
2024-06-19,Uncategorized,Resistance Training,30.0,-86.21
2024-06-19,Uncategorized,General Walking,28.0,-122.63
2024-06-20,Uncategorized,General Walking,51.0,-223.37
2024-06-21,Uncategorized,Resistance Training,30.0,-86.21
2024-06-23,Uncategorized,General Walking,43.0,-190.93
2024-06-24,Uncategorized,General Walking,36.0,-159.84
2024-06-28,Uncategorized,General Walking,34.0,-150.96
2024-06-29,Uncategorized,General Walking,38.0,-168.72
2024-06-30,Uncategorized,General Walking,60.0,-269.3
2024-07-01,Uncategorized,Resistance Training,30.0,-86.21
2024-07-02,Uncategorized,Resistance Training,30.0,-86.21
2024-07-03,Uncategorized,General Walking,51.0,-228.91
2024-07-04,Uncategorized,Resistance Training,30.0,-86.21
2024-07-04,Uncategorized,General Walking,25.0,-112.21
2024-07-06,Uncategorized,General Walking,39.0,-175.05
2024-07-06,Uncategorized,General Walking,20.0,-89.77
2024-07-07,Uncategorized,Resistance Training,30.0,-86.21
2024-07-07,Uncategorized,General Walking,34.0,-152.61
2024-07-08,Uncategorized,General Walking,34.0,-152.61
2024-07-09,Uncategorized,General Walking,32.0,-143.63
2024-07-10,Uncategorized,General Walking,41.0,-184.02
2024-07-10,Uncategorized,Resistance Training,30.0,-86.21
2024-07-11,Uncategorized,General Walking,37.0,-166.07
2024-07-12,Uncategorized,Resistance Training,30.0,-86.21
2024-07-13,Uncategorized,General Walking,54.0,-237.81
2024-07-15,Uncategorized,Resistance Training,22.0,-63.74
2024-07-16,Uncategorized,Resistance Training,30.0,-86.92
2024-07-17,Uncategorized,General Walking,35.0,-154.14
2024-07-17,Uncategorized,General Walking,25.0,-110.1
2024-07-18,Uncategorized,Resistance Training,30.0,-86.92
2024-07-18,Uncategorized,General Walking,20.0,-88.08
2024-07-20,Uncategorized,General Walking,60.0,-264.24
2024-07-19,Uncategorized,Resistance Training,30.0,-86.92
2024-07-19,Uncategorized,General Walking,20.0,-88.08
2024-07-21,Uncategorized,General Walking,54.0,-237.81
2024-07-22,Uncategorized,Resistance Training,30.0,-86.92
2024-07-23,Uncategorized,General Walking,31.0,-136.52
2024-07-24,Uncategorized,Resistance Training,30.0,-86.92
2024-07-24,Uncategorized,General Walking,31.0,-136.52
2024-07-25,Uncategorized,General Walking,28.0,-125.67
2024-07-27,Uncategorized,General Walking,35.0,-157.09
2024-07-27,Uncategorized,Resistance Training,30.0,-86.92
2024-07-27,Uncategorized,General Walking,20.0,-89.77
2024-07-28,Uncategorized,General Walking,30.0,-134.65
2024-07-28,Uncategorized,Resistance Training,35.0,-103.35
2024-07-28,Uncategorized,General Walking,20.0,-89.77
2024-07-29,Uncategorized,General Walking,45.0,-201.98
2024-07-30,Uncategorized,General Walking,33.0,-148.12
2024-07-31,Uncategorized,Resistance Training,25.0,-73.82
2024-08-01,Uncategorized,Resistance Training,30.0,-88.59
2024-08-01,Uncategorized,General Walking,24.0,-107.72
2024-08-02,Uncategorized,Resistance Training,30.0,-88.59
2024-08-03,Uncategorized,General Walking,47.0,-209.25
2024-08-03,Uncategorized,General Walking,21.0,-93.5
2024-08-05,Uncategorized,Resistance Training,30.0,-88.59
2024-08-06,Uncategorized,General Walking,28.0,-124.66
2024-08-07,Uncategorized,General Walking,24.0,-106.85
2024-08-08,Uncategorized,Resistance Training,30.0,-88.59
2024-08-09,Uncategorized,Resistance Training,35.0,-102.52
2024-08-10,Uncategorized,General Walking,25.0,-111.3
2024-08-11,Uncategorized,General Walking,39.0,-173.64
2024-08-12,Uncategorized,Resistance Training,30.0,-87.87
2024-08-12,Uncategorized,General Walking,26.0,-115.76
2024-08-14,Uncategorized,General Walking,28.0,-124.66
2024-08-14,Uncategorized,Resistance Training,35.0,-102.52
2024-08-16,Uncategorized,Resistance Training,30.0,-87.87
2024-08-16,Uncategorized,General Walking,25.0,-111.3
2024-08-17,Uncategorized,General Walking,35.0,-155.83
2024-08-18,Uncategorized,Resistance Training,30.0,-87.87
2024-08-20,Uncategorized,General Walking,22.0,-97.95
2024-08-21,Uncategorized,Resistance Training,30.0,-87.87
2024-08-21,Uncategorized,Resistance Training,35.0,-102.52
2024-08-22,Uncategorized,General Walking,30.0,-133.57
2024-08-19,Uncategorized,Resistance Training,30.0,-87.87
2024-08-24,Uncategorized,General Walking,66.0,-293.84
2024-08-24,Uncategorized,Resistance Training,40.0,-117.16
2024-08-25,Uncategorized,General Walking,75.0,-333.91
2024-08-26,Uncategorized,Resistance Training,35.0,-102.52
2024-08-26,Uncategorized,General Walking,25.0,-111.3
2024-08-27,Uncategorized,Resistance Training,30.0,-87.87
2024-08-27,Uncategorized,General Walking,32.0,-142.47
2024-08-29,Uncategorized,Resistance Training,30.0,-87.87
2024-08-29,Uncategorized,General Walking,29.0,-129.11
2024-08-30,Uncategorized,Resistance Training,30.0,-87.87
2024-08-30,Uncategorized,General Walking,31.0,-136.9
2024-08-31,Uncategorized,General Walking,70.0,-309.12
2024-09-01,Uncategorized,General Walking,60.0,-264.96
2024-09-01,Uncategorized,Resistance Training,30.0,-87.87
2024-09-01,Uncategorized,General Walking,29.0,-128.06
2024-09-02,Uncategorized,General Walking,25.0,-110.4
2024-09-03,Uncategorized,General Walking,31.0,-136.9
2024-09-04,Uncategorized,General Walking,29.0,-128.06
2024-09-04,Uncategorized,Resistance Training,25.0,-72.63
2024-09-05,Uncategorized,Resistance Training,30.0,-87.16
2024-09-05,Uncategorized,General Walking,29.0,-128.06
2024-09-06,Uncategorized,Video Group Classes,30.0,-105.3
2024-09-06,Uncategorized,General Walking,29.0,-128.06
2024-09-07,Uncategorized,General Walking,37.0,-163.39
2024-09-07,Uncategorized,Resistance Training,30.0,-87.16
2024-09-08,Uncategorized,General Walking,42.0,-186.99
2024-09-09,Uncategorized,Resistance Training,30.0,-87.16
2024-09-10,Uncategorized,General Walking,28.0,-124.66
2024-09-09,Uncategorized,General Walking,27.0,-120.21
2024-09-11,Uncategorized,Resistance Training,35.0,-102.52
2024-09-11,Uncategorized,General Walking,25.0,-111.3
2024-09-12,Uncategorized,Resistance Training,30.0,-87.87
2024-09-12,Uncategorized,General Walking,30.0,-133.57
2024-09-13,Uncategorized,Video Yoga,25.0,-38.44
2024-09-13,Uncategorized,Resistance Training,30.0,-87.87
2024-09-15,Uncategorized,Resistance Training,30.0,-87.87
2024-09-15,Uncategorized,General Walking,28.0,-126.52
2024-09-17,Uncategorized,Resistance Training,35.0,-104.05
2024-09-18,Uncategorized,Resistance Training,31.0,-92.15
2024-09-18,Uncategorized,General Walking,31.0,-140.07
2024-09-19,Uncategorized,General Walking,29.5,-133.3
2024-09-20,Uncategorized,Resistance Training,30.0,-89.18
2024-09-21,Uncategorized,Moving,120.0,-570.76
2024-09-22,Uncategorized,General Walking,29.5,-133.3
2024-09-23,Uncategorized,Resistance Training,31.0,-92.15
2024-09-24,Uncategorized,Resistance Training,30.0,-89.18
2024-09-25,Uncategorized,General Walking,31.0,-140.07
2024-09-26,Uncategorized,Video Yoga,25.0,-38.44
2024-09-26,Uncategorized,Resistance Training,31.0,-92.15
2024-09-27,Uncategorized,Video Yoga,20.0,-30.92
2024-09-28,Uncategorized,General Walking,68.0,-304.8
2024-09-29,Uncategorized,General Walking,62.0,-277.91
2024-09-29,Uncategorized,Resistance Training,31.0,-92.15
2024-10-01,Uncategorized,Video Group Classes,24.0,-84.93
2024-10-01,Uncategorized,General Walking,31.0,-138.95
2024-10-02,Uncategorized,General Walking,31.0,-138.95
2024-10-02,Uncategorized,Resistance Training,31.0,-92.15
2024-10-03,Uncategorized,Video Yoga,15.0,-23.0
2024-10-06,Uncategorized,Resistance Training,31.0,-92.15
2024-10-06,Uncategorized,General Walking,21.0,-94.13
2024-10-07,Uncategorized,Resistance Training,30.0,-88.47
2024-10-07,Uncategorized,General Walking,32.0,-143.44
2024-10-08,Uncategorized,Resistance Training,40.0,-117.96
2024-10-09,Uncategorized,Video Yoga,25.0,-38.34
2024-10-09,Uncategorized,General Walking,31.0,-138.95
2024-10-10,Uncategorized,General Walking,31.0,-138.95
2024-10-11,Uncategorized,Resistance Training,30.0,-88.47
2024-10-12,Uncategorized,Resistance Training,40.0,-117.96
2024-10-12,Uncategorized,General Walking,37.0,-165.85
2024-10-14,Uncategorized,General Walking,31.0,-138.95
2024-10-15,Uncategorized,Resistance Training,30.0,-88.47
2024-10-15,Uncategorized,Resistance Training,31.0,-91.42
2024-10-16,Uncategorized,General Walking,31.0,-138.95
2024-10-17,Uncategorized,Video Yoga,30.0,-46.0
2024-10-18,Uncategorized,Resistance Training,30.0,-89.18
2024-10-19,Uncategorized,Resistance Training,31.0,-92.15
2024-10-19,Uncategorized,General Walking,26.0,-117.48
2024-10-20,Uncategorized,General Walking,41.0,-185.26
2024-10-20,Uncategorized,Resistance Training,31.0,-92.15
2024-10-22,Uncategorized,General Walking,30.0,-135.56
2024-10-22,Uncategorized,Video Group Classes,30.0,-107.02
2024-10-21,Uncategorized,Resistance Training,31.0,-92.15
2024-10-21,Uncategorized,General Walking,31.0,-140.07
2024-10-23,Uncategorized,Resistance Training,31.0,-92.15
2024-10-23,Uncategorized,General Walking,31.0,-140.07
2024-10-24,Uncategorized,Video Yoga,30.0,-46.0
2024-10-24,Uncategorized,General Walking,30.0,-135.56
2024-10-25,Uncategorized,General Walking,30.0,-134.11
2024-10-26,Uncategorized,Resistance Training,31.0,-92.15
2024-10-26,Uncategorized,General Walking,30.0,-134.11
2024-10-28,Uncategorized,Video Group Classes,25.0,-88.23
